Symbol,Name,Unnamed: 2,Price,Change,Change %,Volume,Avg Vol (3M),Market Cap,P/E Ratio (TTM),52 Wk Change %,52 Wk Range
MRCY,"Mercury Systems, Inc.",,49.88 +7.79 (+18.51%),7.79,+18.51%,3.383M,470749,2.974B,-,60.47%,
CRTO,Criteo S.A.,,45.17 +6.77 (+17.63%),6.77,+17.63%,1.344M,441440,2.493B,26.42,18.78%,
MWA,"Mueller Water Products, Inc.",,26.93 +3.85 (+16.68%),3.85,+16.68%,5.49M,1.164M,4.215B,36.39,66.16%,
MAT,"Mattel, Inc.",,20.84 +2.77 (+15.33%),2.77,+15.33%,18.288M,3.154M,7.02B,13.27,-4.24%,
ERJ,Embraer S.A.,,45.76 +5.91 (+14.83%),5.91,+14.83%,3.508M,1.071M,8.629B,16.89,126.55%,
SKY,"Champion Homes, Inc.",,105.27 +12.52 (+13.50%),12.52,+13.50%,1.116M,858061,6.043B,40.80,16.65%,
VNET,"VNET Group, Inc.",,8.51 +0.97 (+12.86%),0.97,+12.86%,8.387M,3.456M,2.272B,-,386.45%,
NOV,NOV Inc.,,16.43 +1.85 (+12.69%),1.85,+12.69%,13.471M,3.893M,6.393B,6.09,-15.58%,
TEM,"Tempus AI, Inc.",,69.18 +7.33 (+11.85%),7.33,+11.85%,22.515M,5.895M,10.892B,-,53.66%,
JCI,Johnson Controls International plc,,86.01 +8.72 (+11.28%),8.72,+11.28%,10.701M,3.677M,56.779B,41.35,40.25%,
AMTM,"Amentum Holdings, Inc.",,22.68 +2.18 (+10.63%),2.18,+10.63%,4.631M,2.872M,5.518B,-,-30.53%,
BB,BlackBerry Limited,,5.08 +0.46 (+9.96%),0.46,+9.96%,29.249M,16.793M,3.005B,-,65.59%,
VSH,"Vishay Intertechnology, Inc.",,18.28 +1.64 (+9.86%),1.64,+9.86%,4.675M,2.291M,2.483B,29.48,-23.84%,
DNNGY,Ørsted A/S,,13.73 +1.23 (+9.84%),1.23,+9.84%,55805,126108,17.309B,24.96,-32.07%,
SAN,"Banco Santander, S.A.",,5.62 +0.49 (+9.55%),0.49,+9.55%,7.239M,3.051M,85.482B,7.30,30.53%,
VWDRY,Vestas Wind Systems A/S,,5.06 +0.44 (+9.52%),0.44,+9.52%,182320,719549,15.333B,253.00,-51.06%,
FNMA,Federal National Mortgage Association,,5.98 +0.51 (+9.32%),0.51,+9.32%,4.311M,21.059M,6.925B,-,321.54%,
SLAB,Silicon Laboratories Inc.,,149.06 +12.46 (+9.12%),12.46,+9.12%,793277,309489,4.837B,-,-0.49%,
GFF,Griffon Corporation,,80.91 +6.60 (+8.88%),6.6,+8.88%,647446,425316,3.889B,19.13,10.01%,
CLS,Celestica Inc.,,143.67 +11.69 (+8.86%),11.69,+8.86%,8.041M,3.183M,16.68B,36.46,251.57%,
KD,"Kyndryl Holdings, Inc.",,43.45 +3.53 (+8.84%),3.53,+8.84%,5.096M,2.432M,10.092B,74.91,86.98%,
GSK,GSK plc,,37.70 +2.86 (+8.21%),2.86,+8.21%,10.181M,4.969M,76.933B,24.97,-16.69%,
PCRFF,Panasonic Holdings Corporation,,11.35 +0.85 (+8.10%),0.85,+8.10%,37592,8635,26.498B,12.34,12.23%,
JANX,"Janux Therapeutics, Inc.",,44.65 +3.34 (+8.09%),3.34,+8.09%,982121,1.174M,2.618B,-,349.02%,
ATS,ATS Corporation,,28.82 +2.15 (+8.06%),2.15,+8.06%,317062,130781,2.792B,29.41,-35.11%,
NMR,"Nomura Holdings, Inc.",,6.98 +0.52 (+8.05%),0.52,+8.05%,1.599M,526527,20.626B,12.25,18.75%,
BEAM,Beam Therapeutics Inc.,,27.82 +2.07 (+8.04%),2.07,+8.04%,1.022M,1.145M,2.304B,-,-8.40%,
SMCI,"Super Micro Computer, Inc.",,31.49 +2.33 (+7.99%),2.33,+7.99%,81.534M,68.282M,18.439B,15.67,-58.22%,
CRUS,"Cirrus Logic, Inc.",,109.34 +7.95 (+7.84%),7.95,+7.84%,1.862M,667322,5.81B,18.60,8.74%,
OKLO,Oklo Inc.,,50.50 +3.61 (+7.70%),3.61,+7.70%,26.625M,18.299M,6.908B,-,341.94%,
IMVT,"Immunovant, Inc.",,22.51 +1.60 (+7.65%),1.6,+7.65%,1.586M,1.039M,3.823B,-,-40.71%,
